Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
977,2413,1,4,3,2015,Delhi,Good,0,16671815
978,4705,5,4,1,2006,Gurgaon,Good,1,8050750
979,2972,1,4,2,2017,Gurgaon,Average,1,7472457
980,1693,3,2,3,1994,Delhi,Good,0,5722665
981,2758,3,2,1,1995,Gurgaon,Average,1,18019360
982,980,5,4,2,2016,Gurgaon,Average,0,13474384
983,2936,4,1,3,1998,Gurgaon,Good,1,14663855
984,1293,5,1,3,1994,Gurgaon,Average,0,14000155
985,2870,3,3,2,2022,Delhi,Poor,0,6803893
986,1589,3,2,2,2008,Delhi,Average,0,13688158
987,4637,1,2,2,1996,Delhi,Average,1,10485526
988,4380,1,1,1,1991,Noida,Good,0,10967956
989,3271,1,3,3,2008,Gurgaon,Poor,1,19784038
990,3913,2,2,2,1992,Delhi,Average,0,5563637
991,1944,5,4,3,2016,Gurgaon,Good,1,14910128
992,2657,2,1,3,1990,Gurgaon,Average,1,11981831
993,1604,5,2,1,2008,Noida,Average,1,16694839
994,2294,3,4,3,2000,Gurgaon,Good,0,6934770
995,1494,2,2,2,2009,Gurgaon,Poor,1,10475208
996,1871,3,1,1,2010,Delhi,Average,0,11443357
997,3697,2,4,1,1996,Gurgaon,Average,0,18188914
998,3871,1,3,3,2010,Noida,Poor,1,9238906
999,1691,3,2,3,2012,Gurgaon,Poor,0,8102250
1000,4944,5,2,2,1993,Noida,Good,1,13421240
1001,1264,4,2,3,2017,Delhi,Good,0,17764168
1002,3483,5,2,1,1992,Gurgaon,Poor,1,6679804
1003,1747,5,3,3,2014,Noida,Average,0,12392744
1004,4815,1,2,2,2017,Delhi,Poor,1,17924148
1005,3492,2,3,1,2015,Delhi,Average,0,15282620
1006,3360,4,2,3,2001,Noida,Average,0,7324179
1007,2849,3,4,3,2010,Gurgaon,Poor,0,10397262
1008,4101,4,3,2,2013,Delhi,Good,1,4826697
1009,2893,1,2,1,1992,Delhi,Good,1,8346109
1010,4186,3,4,1,1993,Noida,Average,1,5955692
1011,2478,4,2,3,2014,Delhi,Poor,1,2352001
1012,4343,5,4,2,2007,Gurgaon,Average,0,9522325
1013,2509,1,2,2,1994,Gurgaon,Poor,1,10715838
1014,1832,5,2,1,2006,Delhi,Average,1,17975966
1015,2744,5,2,1,1997,Gurgaon,Good,0,6718317
1016,3071,5,2,2,2008,Gurgaon,Good,0,12115349
1017,4579,4,1,1,2019,Gurgaon,Average,0,18113147
1018,1729,5,4,1,2008,Delhi,Poor,0,9726335
1019,2231,2,3,3,1994,Gurgaon,Good,0,13763533
1020,4104,3,3,2,2019,Gurgaon,Good,1,12187070
1021,552,2,1,3,2021,Gurgaon,Average,1,4755979
1022,2369,5,4,2,2023,Gurgaon,Average,1,2411687
1023,1199,4,3,3,1990,Gurgaon,Good,1,17219569
1024,2243,5,3,2,2017,Noida,Poor,0,16179558
1025,4467,1,3,3,2017,Delhi,Poor,0,13102751
1026,2506,3,1,2,2017,Gurgaon,Poor,1,11106006
1027,1362,1,2,1,1990,Delhi,Poor,1,19765726
1028,604,5,1,3,1993,Noida,Good,1,17363517
1029,2334,2,1,3,1992,Delhi,Good,0,14328646
1030,3239,3,1,2,2008,Gurgaon,Good,1,18841981
1031,790,5,2,2,2017,Noida,Poor,1,3745373
1032,4850,5,3,1,2010,Noida,Good,0,3065073
1033,1809,4,3,2,2014,Noida,Average,0,15226941
1034,4954,2,3,3,2015,Gurgaon,Average,0,16395647
1035,4413,4,4,2,2011,Noida,Average,0,19202340
1036,3261,4,2,2,1996,Noida,Poor,1,15009095
1037,3116,3,2,1,2003,Noida,Poor,0,15036637
1038,3689,3,3,1,2003,Gurgaon,Poor,1,17540629
1039,3700,1,2,1,2017,Gurgaon,Good,1,2329313
1040,4367,2,2,3,2009,Gurgaon,Poor,0,19264522
1041,2009,1,3,2,2021,Delhi,Good,0,18635057
1042,2335,3,2,3,1999,Gurgaon,Average,1,14359255
1043,4128,2,1,1,2011,Gurgaon,Good,0,15192004
1044,1096,1,2,3,2009,Gurgaon,Poor,1,8923820
1045,4690,3,2,1,2005,Gurgaon,Average,1,11247069
1046,994,2,2,1,1991,Gurgaon,Good,1,17623437
1047,1989,5,2,3,1997,Gurgaon,Poor,0,10723841
1048,3064,2,3,3,2019,Delhi,Poor,1,19986413
1049,2826,5,2,2,1996,Gurgaon,Good,0,3414044
1050,4662,2,4,3,2023,Noida,Good,0,4746978
1051,1585,3,4,1,2022,Gurgaon,Poor,0,12647784
1052,869,2,4,1,2017,Delhi,Average,1,5268211
1053,1212,5,1,1,2009,Delhi,Poor,1,9050054
1054,1482,3,4,1,2000,Noida,Average,1,12870688
1055,1324,1,1,2,2002,Delhi,Poor,1,16972088
1056,1363,5,3,3,2021,Delhi,Average,1,16513524
1057,3314,4,3,1,1999,Noida,Poor,1,8777175
1058,3119,1,1,1,1997,Noida,Average,1,16346518
1059,3056,2,3,1,1997,Delhi,Good,0,7460248
1060,4703,2,4,1,2001,Noida,Poor,1,18325976
1061,3987,2,1,2,2010,Gurgaon,Good,1,16239292
1062,1386,1,4,2,2021,Delhi,Good,0,13687349
1063,3995,3,4,3,2014,Noida,Good,1,9193861
1064,2024,4,2,1,2012,Gurgaon,Poor,0,18547465
1065,1344,3,1,2,2009,Noida,Average,1,18144474
1066,2886,2,1,2,2003,Gurgaon,Average,1,5577585
1067,3439,3,2,2,2015,Gurgaon,Average,0,6087567
1068,4871,1,3,2,1993,Gurgaon,Average,0,3593109
1069,4366,1,4,1,2021,Delhi,Average,0,2815047
1070,4087,2,2,2,2009,Noida,Good,1,17680519
1071,2968,1,1,1,2014,Noida,Average,0,8838278
1072,4346,4,4,2,2019,Delhi,Good,0,18938286
1073,2041,2,1,1,2007,Gurgaon,Poor,1,12999697
1074,4383,1,4,1,2016,Delhi,Poor,1,8490280
1075,4985,3,3,2,1997,Noida,Good,1,5328631
1076,4183,3,2,1,1990,Noida,Average,1,18660124
1077,2476,2,1,3,1992,Delhi,Poor,1,2162889
1078,4707,1,4,3,2012,Gurgaon,Average,0,8502935
1079,3646,3,1,1,1999,Delhi,Average,1,7993555
1080,1280,1,4,2,1996,Noida,Good,1,18115422
1081,3547,4,3,1,2002,Delhi,Average,0,19222685
1082,4358,3,3,1,2022,Gurgaon,Good,0,5700116
1083,4289,4,1,1,1993,Delhi,Average,1,8702021
1084,3289,2,2,1,2011,Noida,Average,0,6259222
1085,2843,3,2,3,2001,Delhi,Poor,0,11748546
1086,2741,5,2,1,2016,Delhi,Poor,0,16133215
1087,4089,4,3,3,2005,Delhi,Average,0,12008469
1088,2478,5,2,1,1995,Gurgaon,Poor,0,5614201
1089,596,1,4,3,2019,Noida,Good,1,3681918
1090,4140,4,4,1,1993,Delhi,Poor,1,3576549
1091,4210,1,3,1,2003,Gurgaon,Poor,1,12216033
1092,1027,1,3,1,2015,Gurgaon,Average,0,10221256
1093,586,2,1,2,2004,Gurgaon,Poor,0,13077686
1094,2880,3,3,1,2016,Gurgaon,Good,1,12771566
1095,1350,1,4,2,2010,Delhi,Good,1,8454955
1096,1145,3,1,3,1992,Noida,Good,1,13544011
1097,4736,1,4,3,2022,Delhi,Average,1,16607178
1098,2470,3,1,3,1991,Gurgaon,Poor,1,4390767
1099,973,1,2,2,1998,Delhi,Good,0,7400519
1100,1990,1,1,2,2001,Delhi,Good,0,15528384
1101,3323,1,4,3,2006,Delhi,Poor,1,2116631
1102,2587,5,3,3,1993,Noida,Average,1,14316016
1103,2349,2,2,1,2001,Gurgaon,Good,1,7721550
1104,2052,3,4,3,1996,Noida,Good,0,7729001
1105,4559,1,2,2,2011,Delhi,Average,1,9723041
1106,1087,3,3,3,2013,Noida,Good,1,13883491
1107,2713,3,4,2,2019,Gurgaon,Good,0,7709288
1108,3415,1,3,3,2018,Delhi,Poor,0,12712645
1109,3982,1,2,2,2000,Delhi,Poor,1,10085237
1110,3035,5,4,2,2021,Delhi,Average,0,17978120
1111,3273,2,3,3,2009,Delhi,Good,1,14682498
1112,1668,1,3,1,2007,Noida,Good,1,9082756
1113,2494,2,2,3,2019,Noida,Good,1,2690344
1114,3672,5,4,1,2003,Noida,Poor,1,13159008
1115,568,1,2,2,2002,Gurgaon,Poor,1,12923808
1116,4884,3,2,3,1993,Delhi,Poor,0,3740871
1117,569,4,1,1,2005,Noida,Poor,1,16056148
1118,2113,5,2,2,2006,Gurgaon,Average,1,17000232
1119,3917,5,3,2,2007,Gurgaon,Good,1,13228173
1120,3104,4,1,1,2019,Gurgaon,Poor,0,15971873
1121,3049,5,1,2,2007,Noida,Average,1,14541926
1122,3313,1,3,2,2016,Noida,Poor,1,3113873
1123,1909,4,3,1,1993,Delhi,Poor,1,10019287
1124,1203,5,1,2,1998,Delhi,Good,0,14903126
1125,1675,4,1,2,2020,Delhi,Average,1,10080677
1126,2246,4,2,1,2005,Gurgaon,Poor,1,14433292
1127,1926,1,1,3,2011,Noida,Good,0,2429395
1128,2181,5,4,2,2016,Noida,Good,0,9497166
1129,3470,3,2,2,2016,Noida,Average,1,12068033
1130,4284,1,3,3,1999,Delhi,Poor,1,10770155
1131,1347,1,3,2,2018,Noida,Average,0,3910930
1132,1964,3,4,1,1992,Noida,Average,1,8059383
1133,2714,4,4,3,1994,Delhi,Average,0,8082580
1134,1367,3,4,2,2013,Noida,Average,0,19700964
1135,2980,3,1,3,1994,Gurgaon,Poor,1,10500733
1136,2869,1,1,2,2007,Noida,Poor,0,9265582
1137,3407,5,3,1,2020,Noida,Average,1,17764636
1138,4384,4,2,3,1995,Delhi,Poor,0,15615477
1139,3468,5,2,2,2006,Delhi,Good,0,13253813
1140,2670,4,1,3,2019,Delhi,Good,0,15103380
1141,2026,5,3,3,1995,Noida,Average,0,6192014
1142,3172,3,4,3,2016,Gurgaon,Good,1,12843440
1143,4114,2,1,2,2013,Gurgaon,Good,0,9570498
1144,1478,3,1,3,2019,Delhi,Good,0,4351120
1145,2840,5,1,3,2023,Delhi,Average,0,3091754
1146,1340,1,1,2,2009,Delhi,Poor,0,15824383
1147,1235,4,3,1,2007,Noida,Average,1,18605104
1148,2539,1,2,2,2008,Gurgaon,Average,0,6369217
1149,909,2,4,1,2016,Delhi,Good,0,2716394
1150,3877,2,4,3,1990,Gurgaon,Good,0,9982030
1151,3762,3,3,2,2022,Gurgaon,Poor,0,10075386
1152,2642,5,2,3,2000,Gurgaon,Good,0,7035001
1153,3016,3,4,2,2010,Noida,Poor,1,13725092
1154,749,2,1,2,2017,Gurgaon,Average,1,12060470
1155,812,2,3,3,1999,Gurgaon,Poor,0,7906105
1156,2831,2,1,1,1992,Gurgaon,Poor,1,9654147
1157,1936,1,3,1,2011,Gurgaon,Average,0,14672395
1158,844,2,2,2,2014,Delhi,Good,0,18213852
1159,1117,5,2,3,2008,Delhi,Good,1,19632352
1160,2017,1,4,1,1996,Gurgaon,Poor,0,7317433
1161,1307,2,4,2,1997,Gurgaon,Poor,0,6184606
1162,626,3,4,3,2007,Noida,Average,1,10867872
1163,547,1,1,2,2004,Delhi,Average,1,10358972
1164,4338,2,3,3,2007,Delhi,Good,1,6762781
1165,2529,3,1,2,2001,Delhi,Good,0,18149654
1166,4191,2,4,1,2023,Noida,Average,0,3951599
1167,3570,2,2,2,2018,Gurgaon,Good,0,15413124
1168,3330,1,4,3,2010,Delhi,Good,0,4321406
1169,3933,4,3,3,2011,Delhi,Average,0,2968813
1170,2835,5,2,3,2010,Gurgaon,Average,0,14478274
1171,934,1,4,3,2013,Noida,Average,1,18005990
1172,1651,1,3,1,2018,Delhi,Average,0,7660463
1173,4764,3,3,1,1998,Gurgaon,Average,0,7862525
1174,3512,2,1,3,2017,Gurgaon,Average,1,13695736
1175,3138,1,1,2,2018,Noida,Poor,0,7988628
1176,1836,3,3,2,1992,Delhi,Poor,1,4457190
1177,4669,1,2,1,2014,Delhi,Good,1,2358454
1178,3086,5,3,2,2022,Noida,Poor,1,15339733
1179,1484,1,4,3,2017,Noida,Poor,1,12591405
1180,4548,5,1,3,2006,Noida,Poor,0,19719381
1181,3667,5,4,3,1999,Delhi,Poor,0,7229747
1182,3499,2,4,2,2016,Delhi,Poor,1,17525751
1183,793,4,4,2,1997,Delhi,Good,1,2350357
1184,3616,5,4,2,2013,Noida,Good,0,9542276
1185,4840,2,3,1,2017,Delhi,Good,1,19361306
1186,3253,5,1,2,2008,Noida,Poor,1,8895271
1187,3690,2,4,3,2006,Noida,Good,1,11414586
1188,3658,3,4,3,2016,Gurgaon,Poor,1,3989507
1189,4183,1,3,2,2017,Noida,Average,1,15573378
1190,3093,2,4,3,1996,Noida,Good,1,16970382
1191,1211,2,3,3,2000,Delhi,Average,1,6373536
1192,4361,5,3,1,2014,Delhi,Average,1,8943109
1193,1137,2,1,3,2020,Noida,Good,1,9131147
1194,2681,2,2,1,2007,Gurgaon,Good,1,5815974
1195,2858,2,1,2,2020,Delhi,Average,0,9966145
1196,1151,4,4,2,2009,Gurgaon,Good,1,7740298
1197,4230,2,3,3,2008,Gurgaon,Average,0,9965782
1198,4511,2,2,1,1993,Noida,Average,1,3975530
1199,3855,4,4,3,2014,Delhi,Good,1,6419629
1200,4317,2,4,2,1991,Noida,Good,0,6104885
1201,3647,2,3,1,2021,Gurgaon,Good,0,15661639
1202,4470,3,1,3,1998,Gurgaon,Average,0,19867176
1203,3792,5,2,1,2022,Delhi,Good,0,17369996
1204,4152,3,3,1,1992,Delhi,Average,1,16223047
1205,4233,1,2,1,2010,Delhi,Poor,1,14202992
1206,3253,4,2,2,1998,Gurgaon,Good,1,12300104
1207,2244,5,4,3,1995,Noida,Good,1,10905234
1208,2088,4,2,1,2015,Gurgaon,Good,1,3008856
1209,683,4,4,3,2022,Delhi,Poor,0,5306679
1210,4385,1,2,1,2003,Noida,Good,0,3939138
1211,4694,5,3,3,1999,Gurgaon,Good,0,15309788
1212,1400,4,3,3,2008,Gurgaon,Poor,1,3174327
1213,2088,4,1,1,2021,Noida,Poor,0,6343450
1214,2090,4,2,2,2004,Delhi,Poor,1,8660582
1215,959,2,4,3,2013,Noida,Poor,0,13126221
1216,2572,3,2,3,1999,Gurgaon,Poor,0,18220757
1217,3286,5,2,2,2011,Gurgaon,Poor,0,17669933
1218,3751,2,2,1,1998,Delhi,Average,0,2204582
1219,4386,2,4,1,1994,Delhi,Poor,1,4107878
1220,3992,5,1,3,1996,Gurgaon,Good,1,4116379
1221,4461,4,3,1,2004,Noida,Average,1,2911218
1222,2197,3,3,3,2019,Delhi,Average,1,14785397
1223,2625,5,4,2,1998,Delhi,Good,1,16092572
1224,4540,3,3,1,1990,Noida,Average,0,9896603
1225,2922,1,4,1,2000,Gurgaon,Average,1,12475662
1226,4192,5,2,1,2010,Noida,Average,1,17556118
1227,2149,4,4,3,1995,Noida,Average,0,7106005
1228,4608,4,4,3,2022,Gurgaon,Good,1,7611789
1229,3143,4,3,2,2005,Gurgaon,Poor,1,18838810
1230,3377,4,2,3,2022,Noida,Average,1,15780413
1231,4161,4,1,2,2006,Noida,Poor,0,14034132
1232,2553,2,3,3,2009,Noida,Poor,0,5072187
1233,646,5,2,2,2007,Gurgaon,Average,1,8102965
1234,3896,3,3,3,1997,Noida,Average,1,18406543
1235,623,5,3,2,1990,Delhi,Average,0,17912629
1236,1488,4,2,1,2003,Gurgaon,Good,1,10499970
1237,1761,4,2,1,2012,Noida,Good,0,19584047
1238,987,2,2,3,2014,Gurgaon,Poor,1,8621755
1239,4060,5,1,2,2017,Noida,Average,0,6192800
1240,4921,5,4,2,2000,Noida,Good,0,11423491
1241,3256,5,4,2,2021,Delhi,Average,1,8794979
1242,527,2,2,1,1998,Noida,Average,1,2184140
1243,4415,2,2,1,2016,Delhi,Poor,0,3669347
1244,965,3,2,2,1996,Noida,Average,1,2539197
1245,1853,5,4,3,2007,Noida,Average,1,18244561
1246,1220,4,3,2,2020,Noida,Average,1,7235828
1247,2899,2,3,1,2009,Gurgaon,Average,0,10358045
1248,2903,1,4,3,2022,Delhi,Good,1,19386415
1249,2808,4,3,1,2012,Delhi,Good,0,14804093
1250,4630,2,3,2,2020,Delhi,Average,0,3520009
1251,1260,5,1,3,2010,Delhi,Poor,0,7990625
1252,1755,1,1,2,2002,Delhi,Good,1,10927785
1253,537,4,3,2,2021,Gurgaon,Good,1,15660026
1254,4946,3,3,1,1991,Gurgaon,Poor,1,4210941
1255,3375,5,3,3,2012,Gurgaon,Poor,0,15315215
1256,4533,3,4,2,2011,Delhi,Poor,0,11113989
1257,4648,2,3,2,2019,Delhi,Good,0,18865068
1258,726,5,2,3,1998,Gurgaon,Average,0,8655165
1259,3709,3,2,2,2003,Noida,Average,1,11745191
1260,2906,1,2,1,2001,Gurgaon,Good,0,12123562
1261,3710,1,1,3,2001,Gurgaon,Average,1,6113275
1262,791,3,4,2,2015,Noida,Poor,1,5468617
1263,1458,1,2,2,2023,Noida,Poor,0,18914667
1264,779,1,3,3,2014,Gurgaon,Average,1,5314621
1265,2559,5,3,2,1997,Gurgaon,Poor,0,8661811
1266,1333,4,2,2,2016,Gurgaon,Poor,1,19488778
1267,3402,3,2,1,1996,Delhi,Good,1,13254447
1268,2639,3,4,3,2013,Delhi,Good,0,14334073
1269,735,2,1,3,2020,Gurgaon,Average,0,4232993
1270,2889,5,4,3,2002,Noida,Good,0,10359191
1271,1857,5,3,2,2021,Noida,Average,1,5350660
1272,517,4,4,3,1999,Noida,Poor,1,16350320
1273,3379,2,3,1,2023,Delhi,Average,0,14596037
1274,3139,3,3,3,2021,Delhi,Poor,0,15784101
1275,3616,1,4,3,2005,Gurgaon,Good,1,17494883
1276,2520,4,2,1,1997,Noida,Good,1,13239439
1277,830,2,1,3,1993,Gurgaon,Good,0,3466976
1278,4231,3,4,1,2009,Noida,Average,1,10017690
1279,2370,2,4,2,2023,Gurgaon,Average,1,16554997
1280,2753,1,2,1,2002,Gurgaon,Poor,0,14069415
1281,3275,2,3,3,2022,Gurgaon,Poor,0,2221226
1282,2268,1,3,3,1995,Gurgaon,Average,1,11752154
1283,3027,2,4,2,1999,Delhi,Good,1,8218879
1284,2459,5,3,2,2001,Gurgaon,Poor,1,10449034
1285,3134,1,4,3,1995,Gurgaon,Average,0,10410902
1286,1232,3,2,1,2005,Noida,Poor,1,11265523
1287,1994,4,2,3,2015,Noida,Good,0,7645263
1288,1708,3,4,3,2008,Gurgaon,Good,1,17281282
1289,3596,1,4,3,2020,Gurgaon,Poor,1,6130760
1290,1857,2,2,2,1995,Delhi,Average,0,19808500
1291,3837,5,2,2,1997,Gurgaon,Good,0,5060334
1292,3792,4,4,3,2017,Noida,Average,1,11090036
1293,4827,3,2,3,1991,Noida,Poor,1,3990085
1294,2608,5,1,3,1997,Noida,Average,0,9506707
1295,4301,5,1,2,1990,Delhi,Poor,1,17675519
1296,1404,4,4,1,2015,Noida,Good,0,16591238
1297,2518,2,3,2,2002,Gurgaon,Average,1,19349120
1298,1584,2,1,3,1990,Delhi,Good,0,15900127
1299,3213,1,4,3,1992,Noida,Average,1,15095779
1300,3438,3,4,3,2007,Delhi,Average,1,14156483
1301,1034,1,4,2,2007,Delhi,Poor,1,18986324
1302,2115,3,1,3,1991,Noida,Average,1,13797933
1303,3809,5,2,3,1997,Gurgaon,Poor,1,4910462
1304,2857,1,1,3,2006,Gurgaon,Average,1,19314576
1305,1970,4,3,3,2014,Delhi,Poor,1,9156038
1306,561,1,4,1,1991,Gurgaon,Poor,1,9225684
1307,3555,1,3,1,2011,Delhi,Good,0,7914790
1308,4487,5,3,3,1991,Noida,Good,1,7131503
1309,3263,3,3,3,2004,Delhi,Poor,1,10550340
1310,1458,5,4,2,2007,Gurgaon,Average,1,18921004
1311,2601,1,4,1,2017,Gurgaon,Poor,0,2502939
1312,877,2,3,1,2000,Noida,Poor,1,19736424
1313,1368,5,2,2,2015,Delhi,Average,0,15315197
1314,4860,1,3,1,2011,Gurgaon,Good,0,14485262
1315,4821,3,3,1,2006,Delhi,Poor,1,10780714
1316,1299,2,2,2,1995,Delhi,Poor,1,5105842
1317,1504,1,2,2,2004,Noida,Average,1,7009387
1318,4067,5,3,2,2000,Gurgaon,Poor,0,4175357
1319,1016,3,3,2,2019,Delhi,Good,0,6248731
1320,4962,3,1,1,2013,Delhi,Poor,1,12706388
1321,672,1,4,1,2006,Delhi,Average,0,15311729
1322,3303,2,1,1,2022,Noida,Average,1,16719564
1323,4967,2,2,1,2020,Gurgaon,Average,0,6502219
1324,2666,2,1,3,2012,Noida,Good,1,5796856
1325,1639,4,1,3,2008,Delhi,Good,0,13859147
1326,1410,2,1,1,2015,Gurgaon,Good,1,12094061
1327,813,1,3,2,2017,Noida,Good,1,12765235
1328,2839,1,2,3,1991,Noida,Good,0,19746506
1329,1328,5,3,1,2019,Delhi,Average,0,14267053
1330,652,1,3,1,2000,Noida,Poor,1,8491897
1331,529,1,4,3,2010,Gurgaon,Good,0,4736447
1332,4059,5,4,1,1994,Delhi,Poor,0,19404504
1333,2579,2,4,2,2005,Noida,Average,1,12118683
1334,2602,3,3,1,2018,Gurgaon,Poor,1,18225959
1335,608,3,4,2,1997,Delhi,Good,0,17351224
1336,3088,1,3,1,2009,Noida,Good,1,17723784
1337,1280,3,3,3,2000,Noida,Good,0,15709666
1338,3350,2,2,3,2023,Delhi,Poor,0,7526437
1339,3184,4,1,1,2015,Noida,Average,1,14859724
1340,891,4,3,3,1995,Delhi,Average,0,15228125
1341,1255,3,4,2,1990,Gurgaon,Poor,1,5542295
1342,4434,3,1,2,2008,Noida,Poor,1,13618688
1343,2541,1,4,3,1992,Gurgaon,Good,0,11207397
1344,4771,1,4,2,1993,Gurgaon,Poor,1,9665299
1345,1103,3,1,1,1997,Noida,Poor,0,3441311
1346,941,2,4,1,2016,Noida,Average,0,10957429
1347,3922,5,2,3,1993,Gurgaon,Good,1,9440012
1348,4505,1,1,3,2010,Delhi,Good,0,15931168
1349,4802,5,4,1,2017,Gurgaon,Poor,1,7132940
1350,1497,2,2,3,1995,Noida,Poor,1,15108176
1351,4213,3,1,3,2015,Noida,Poor,1,13358589
1352,2425,4,2,1,1993,Delhi,Average,1,8441574
1353,2682,4,2,2,2014,Noida,Average,1,5059088
1354,1179,2,2,3,2019,Gurgaon,Average,1,13782339
1355,1934,1,4,3,1999,Gurgaon,Good,1,10908550
1356,579,2,1,1,2015,Gurgaon,Poor,1,2248218
1357,4946,1,2,1,2010,Delhi,Poor,0,18887644
1358,1542,5,2,2,1994,Delhi,Good,0,2652508
1359,3907,3,2,2,2006,Gurgaon,Average,1,12267321
1360,1022,3,1,2,1990,Gurgaon,Good,0,3830114
1361,4707,2,2,2,1997,Noida,Good,0,7211712
1362,4633,5,4,2,2012,Gurgaon,Average,1,3649348
1363,4146,4,1,1,1998,Delhi,Good,0,13497487
1364,1471,1,1,3,2018,Noida,Average,0,17169696
1365,1568,2,4,3,2015,Noida,Good,0,16671277
1366,4000,4,3,2,1999,Noida,Poor,1,9358181
1367,4507,3,4,3,2020,Gurgaon,Poor,1,5237230
1368,1368,3,4,2,2008,Noida,Average,1,15025743
1369,1694,4,4,1,2014,Delhi,Good,1,13867606
1370,2744,5,3,3,2019,Noida,Average,0,14064238
1371,3114,3,4,1,2008,Gurgaon,Poor,1,5512058
1372,3199,5,4,1,2006,Gurgaon,Good,1,14391503
1373,2475,4,1,1,2021,Noida,Poor,0,3972225
1374,4239,4,1,1,2007,Gurgaon,Average,1,15034091
1375,3830,5,2,2,1992,Delhi,Average,1,6785067
1376,3367,1,1,3,2021,Delhi,Good,0,18552599
1377,872,4,4,3,2021,Noida,Poor,1,2214707
1378,2354,2,1,1,1992,Gurgaon,Average,0,11434240
1379,4829,2,3,2,1999,Noida,Poor,0,2278404
1380,3362,3,3,1,2009,Noida,Good,1,8390812
1381,1082,3,2,3,2023,Noida,Good,1,12310182
1382,856,1,4,3,2009,Gurgaon,Average,0,3365844
1383,3701,1,4,2,2007,Gurgaon,Poor,0,11787764
1384,4236,2,3,3,2003,Noida,Good,0,16749549
1385,1217,1,1,1,2014,Gurgaon,Good,1,13468589
1386,1378,2,1,1,2011,Noida,Good,1,17748661
1387,2559,5,1,2,2022,Gurgaon,Average,0,4494966
1388,622,4,2,1,1997,Gurgaon,Poor,0,4052043
1389,3498,1,2,3,1999,Delhi,Average,0,6023023
1390,2492,4,3,1,2012,Gurgaon,Good,1,11219024
1391,2481,1,4,1,2002,Gurgaon,Poor,1,12520064
1392,830,1,4,1,2014,Gurgaon,Good,1,11561323
1393,957,3,1,3,1999,Noida,Poor,1,13710555
1394,2818,1,2,2,2017,Delhi,Good,0,7054717
1395,4093,4,3,1,1995,Delhi,Average,0,8014500
1396,4128,1,4,2,2002,Noida,Average,0,18129137
1397,1445,5,1,3,2004,Noida,Average,0,12127649
1398,4223,3,3,1,1999,Delhi,Poor,0,4786608
1399,3408,2,1,3,1991,Noida,Average,0,6385535
1400,2834,1,4,2,1992,Delhi,Poor,1,8977388
1401,3586,5,2,2,2003,Noida,Average,0,6516647
1402,3541,5,4,3,1990,Gurgaon,Good,1,19638235
1403,3412,3,4,2,2008,Gurgaon,Poor,1,13224606
1404,4039,1,4,2,1998,Delhi,Good,1,5441002
1405,3154,4,1,2,2008,Delhi,Good,1,8411295
1406,1848,1,3,2,1996,Delhi,Average,1,18683860
1407,4023,4,2,1,2021,Noida,Poor,0,10472330
1408,1038,4,3,2,2013,Noida,Poor,1,13478936
1409,4524,1,4,1,2013,Gurgaon,Poor,1,18574927
1410,1397,5,2,2,2007,Delhi,Poor,0,13942983
1411,945,5,4,2,2001,Gurgaon,Poor,1,4840892
1412,507,2,4,2,2001,Noida,Average,1,19492822
1413,1429,3,4,3,1996,Noida,Average,1,16904976
1414,1893,2,1,1,1998,Delhi,Average,1,15299969
1415,1534,4,1,1,2014,Noida,Good,0,16848862
1416,3499,5,3,3,2017,Delhi,Poor,0,6243420
1417,599,5,4,3,2000,Gurgaon,Good,0,8139009
1418,713,1,2,1,1999,Gurgaon,Good,0,18124327
1419,4538,3,2,3,1992,Gurgaon,Good,1,14721044
1420,2926,3,4,3,2014,Delhi,Good,0,11461299
1421,4065,4,2,2,1997,Noida,Average,1,5892991
1422,1996,5,3,1,2002,Noida,Poor,0,11491106
1423,3727,1,2,2,1992,Delhi,Average,1,12196826
1424,858,1,4,1,2011,Delhi,Poor,1,8690378
1425,4090,2,2,2,2005,Gurgaon,Average,0,8550652
1426,4188,2,4,2,2015,Noida,Average,0,10123236
1427,1288,1,3,1,2021,Delhi,Poor,1,5541397
1428,1251,3,1,3,1999,Gurgaon,Good,0,8547110
1429,4394,3,4,3,1994,Delhi,Average,0,12923177
1430,3608,2,3,1,2012,Gurgaon,Good,1,10387682
1431,1153,3,2,1,1995,Delhi,Average,0,11118285
1432,2059,4,2,3,2001,Delhi,Good,0,18550573
1433,2494,1,2,3,2013,Noida,Poor,1,17331512
1434,547,2,1,3,2013,Gurgaon,Average,1,16151452
1435,4215,3,1,1,2021,Delhi,Poor,1,17555676
1436,4307,2,4,3,2019,Gurgaon,Poor,0,7792076
1437,2197,5,1,1,2023,Gurgaon,Average,1,10272824
1438,1915,4,2,2,2020,Gurgaon,Poor,1,13925930
1439,3267,1,1,1,1990,Delhi,Poor,0,11977513
1440,2791,4,4,2,2002,Noida,Poor,0,14267794
1441,2699,4,2,2,2006,Noida,Poor,1,14807104
1442,2621,1,4,1,2000,Gurgaon,Good,0,10384354
1443,2886,1,2,2,1997,Delhi,Poor,0,10269816
1444,2742,4,3,2,2014,Delhi,Average,0,15820721
1445,3215,3,2,2,2018,Gurgaon,Poor,0,6695240
1446,4781,5,3,3,2014,Gurgaon,Poor,1,10328774
1447,1031,1,4,1,2016,Noida,Good,0,17285707
